61794 800 534
96 444 8 0
263 366 8 0
431 288 8 0
97 444 8 0
264 366 8 0
432 288 8 0
98 444 8 0
265 366 8 0
433 288 8 0
266 366 8 0
434 288 8 0
267 366 8 0
435 288 8 0
268 366 8 0
436 288 8 0
269 366 8 0
437 288 8 0
270 366 8 0
438 288 8 0
271 366 8 0
439 288 8 0
272 366 8 0
440 288 8 0
273 366 8 0
441 288 8 0
274 366 8 0
442 288 8 0
275 366 8 0
276 366 8 0
277 366 8 0
278 366 8 0
279 366 8 0
280 366 8 0
31 133 8 0
32 133 8 0
33 133 8 0
34 133 8 0
35 133 8 0
36 133 8 0
37 133 8 0
38 133 8 0
39 133 8 0
40 133 8 0
41 133 8 0
42 133 8 0
43 133 8 0
44 133 8 0
45 133 8 0
46 133 8 0
47 133 8 0
48 133 8 0
49 133 8 0
50 133 8 0
51 133 8 0
52 133 8 0
53 133 8 0
54 133 8 0
55 133 8 0
56 133 8 0
57 133 8 0
58 133 8 0
59 133 8 0
60 133 8 0
61 133 8 0
396 366 8 0
397 366 8 0
398 366 8 0
399 366 8 0
400 366 8 0
401 366 8 0
402 366 8 0
403 366 8 0
404 366 8 0
405 366 8 0
406 366 8 0
407 366 8 0
408 366 8 0
409 366 8 0
410 366 8 0
411 366 8 0
412 366 8 0
413 366 8 0
414 366 8 0
415 366 8 0
416 366 8 0
417 366 8 0
418 366 8 0
419 366 8 0
420 366 8 0
421 366 8 0
422 366 8 0
423 366 8 0
424 366 8 0
425 366 8 0
426 366 8 0
427 366 8 0
372 444 8 0
373 444 8 0
374 444 8 0
375 444 8 0
376 444 8 0
377 444 8 0
378 444 8 0
379 444 8 0
380 444 8 0
381 444 8 0
382 444 8 0
383 444 8 0
384 444 8 0
385 444 8 0
386 444 8 0
387 444 8 0
388 444 8 0
389 444 8 0
390 444 8 0
391 444 8 0
392 444 8 0
393 444 8 0
394 444 8 0
395 444 8 0
396 444 8 0
397 444 8 0
398 444 8 0
399 444 8 0
400 444 8 0
401 444 8 0
402 444 8 0
403 444 8 0
404 444 8 0
152 211 7 1
153 211 7 1
154 211 7 1
155 211 7 1
156 211 7 1
157 211 7 1
158 211 7 1
159 211 7 1
160 211 7 1
161 211 7 1
162 211 7 1
309 522 8 0
310 522 8 0
311 522 8 0
312 522 8 0
313 522 8 0
314 522 8 0
315 522 8 0
316 522 8 0
317 522 8 0
318 522 8 0
319 522 8 0
320 522 8 0
321 522 8 0
322 522 8 0
323 522 8 0
324 522 8 0
325 522 8 0
326 522 8 0
327 522 8 0
328 522 8 0
329 522 8 0
197 211 3 1
330 522 8 0
198 211 3 1
331 522 8 0
199 211 3 1
332 522 8 0
200 211 3 1
333 522 8 0
201 211 3 1
334 522 8 0
202 211 3 1
335 522 8 0
203 211 3 1
336 522 8 0
204 211 3 1
337 522 8 0
205 211 3 1
338 522 8 0
206 211 3 1
339 522 8 0
207 211 3 1
340 522 8 0
208 211 3 1
341 522 8 0
209 211 3 1
342 522 8 0
210 211 3 1
343 522 8 0
211 211 3 1
344 522 8 0
212 211 3 1
345 522 8 0
213 211 3 1
346 522 8 0
214 211 3 1
347 522 8 0
215 211 3 1
348 522 8 0
216 211 3 1
349 522 8 0
217 211 3 1
350 522 8 0
351 522 8 0
352 522 8 0
353 522 8 0
354 522 8 0
355 522 8 0
356 522 8 0
357 522 8 0
358 522 8 0
359 522 8 0
412 133 8 0
413 133 8 0
414 133 8 0
415 133 8 0
416 133 8 0
417 133 8 0
418 133 8 0
419 133 8 0
420 133 8 0
421 133 8 0
422 133 8 0
423 133 8 0
424 133 8 0
425 133 8 0
258 211 8 0
426 133 8 0
259 211 8 0
427 133 8 0
260 211 8 0
428 133 8 0
261 211 8 0
429 133 8 0
262 211 8 0
430 133 8 0
263 211 8 0
431 133 8 0
264 211 8 0
432 133 8 0
265 211 8 0
433 133 8 0
266 211 8 0
434 133 8 0
267 211 8 0
435 133 8 0
268 211 8 0
436 133 8 0
269 211 8 0
437 133 8 0
270 211 8 0
438 133 8 0
271 211 8 0
439 133 8 0
272 211 8 0
440 133 8 0
273 211 8 0
441 133 8 0
274 211 8 0
442 133 8 0
275 211 8 0
276 211 8 0
277 211 8 0
278 211 8 0
279 211 8 0
280 211 8 0
281 211 8 0
282 211 8 0
283 211 8 0
284 211 8 0
285 211 8 0
286 211 8 0
287 211 8 0
288 211 8 0
289 211 8 0
290 211 8 0
291 211 8 0
292 211 8 0
293 211 8 0
294 211 8 0
295 211 8 0
296 211 8 0
297 211 8 0
298 211 8 0
299 211 8 0
300 211 8 0
301 211 8 0
20 367 8 0
21 367 8 0
22 367 8 0
23 367 8 0
24 367 8 0
25 367 8 0
26 367 8 0
27 367 8 0
28 367 8 0
29 367 8 0
30 367 8 0
31 367 8 0
32 367 8 0
33 367 8 0
34 367 8 0
35 367 8 0
36 367 8 0
37 367 8 0
38 367 8 0
39 367 8 0
40 367 8 0
41 367 8 0
42 367 8 0
43 367 8 0
44 367 8 0
45 367 8 0
46 367 8 0
47 367 8 0
48 367 8 0
215 289 3 1
49 367 8 0
216 289 3 1
50 367 8 0
217 289 3 1
218 289 3 1
219 289 3 1
220 289 3 1
221 289 3 1
222 289 3 1
223 289 3 1
224 289 3 1
225 289 3 1
226 289 3 1
227 289 3 1
228 289 3 1
229 289 3 1
230 289 3 1
231 289 3 1
232 289 3 1
233 289 3 1
234 289 3 1
235 289 3 1
236 289 3 1
237 289 3 1
238 289 3 1
239 289 3 1
240 289 3 1
241 289 3 1
242 289 3 1
243 289 3 1
244 289 3 1
245 289 3 1
246 289 3 1
247 289 3 1
248 289 3 1
416 211 8 0
249 289 3 1
417 211 8 0
418 211 8 0
419 211 8 0
420 211 8 0
421 211 8 0
422 211 8 0
423 211 8 0
424 211 8 0
425 211 8 0
426 211 8 0
427 211 8 0
428 211 8 0
429 211 8 0
430 211 8 0
431 211 8 0
432 211 8 0
433 211 8 0
434 211 8 0
435 211 8 0
436 211 8 0
437 211 8 0
438 211 8 0
439 211 8 0
440 211 8 0
441 211 8 0
442 211 8 0
443 211 8 0
444 211 8 0
445 211 8 0
446 211 8 0
310 289 8 0
311 289 8 0
312 289 8 0
313 289 8 0
314 289 8 0
315 289 8 0
316 289 8 0
317 289 8 0
318 289 8 0
319 289 8 0
320 289 8 0
321 289 8 0
322 289 8 0
323 289 8 0
324 289 8 0
325 289 8 0
326 289 8 0
327 289 8 0
328 289 8 0
329 289 8 0
330 289 8 0
331 289 8 0
332 289 8 0
333 289 8 0
334 289 8 0
335 289 8 0
336 289 8 0
337 289 8 0
338 289 8 0
339 289 8 0
340 289 8 0
341 289 8 0
188 367 8 0
189 367 8 0
190 367 8 0
191 367 8 0
192 367 8 0
193 367 8 0
194 367 8 0
195 367 8 0
196 367 8 0
197 367 8 0
198 367 8 0
199 367 8 0
200 367 8 0
201 367 8 0
202 367 8 0
203 367 8 0
204 367 8 0
205 367 8 0
206 367 8 0
207 367 8 0
208 367 8 0
209 367 8 0
210 367 8 0
211 367 8 0
212 367 8 0
213 367 8 0
214 367 8 0
215 367 8 0
216 367 8 0
217 367 8 0
218 367 8 0
219 367 8 0
220 367 8 0
221 367 8 0
222 367 8 0
223 367 8 0
224 367 8 0
225 367 8 0
59 445 8 0
226 367 8 0
60 445 8 0
227 367 8 0
61 445 8 0
228 367 8 0
62 445 8 0
229 367 8 0
63 445 8 0
230 367 8 0
64 445 8 0
231 367 8 0
65 445 8 0
232 367 8 0
66 445 8 0
233 367 8 0
67 445 8 0
234 367 8 0
68 445 8 0
235 367 8 0
69 445 8 0
236 367 8 0
70 445 8 0
237 367 8 0
71 445 8 0
238 367 8 0
72 445 8 0
239 367 8 0
73 445 8 0
240 367 8 0
74 445 8 0
241 367 8 0
75 445 8 0
242 367 8 0
76 445 8 0
243 367 8 0
411 289 8 0
77 445 8 0
244 367 8 0
412 289 8 0
78 445 8 0
245 367 8 0
413 289 8 0
79 445 8 0
246 367 8 0
414 289 8 0
80 445 8 0
247 367 8 0
415 289 8 0
81 445 8 0
248 367 8 0
416 289 8 0
82 445 8 0
249 367 8 0
417 289 8 0
83 445 8 0
250 367 8 0
418 289 8 0
84 445 8 0
251 367 8 0
419 289 8 0
85 445 8 0
252 367 8 0
420 289 8 0
86 445 8 0
253 367 8 0
421 289 8 0
87 445 8 0
254 367 8 0
422 289 8 0
88 445 8 0
255 367 8 0
423 289 8 0
89 445 8 0
256 367 8 0
424 289 8 0
90 445 8 0
257 367 8 0
425 289 8 0
91 445 8 0
258 367 8 0
426 289 8 0
92 445 8 0
259 367 8 0
427 289 8 0
93 445 8 0
260 367 8 0
428 289 8 0
94 445 8 0
261 367 8 0
429 289 8 0
95 445 8 0
262 367 8 0
430 289 8 0
96 445 8 0
263 367 8 0
431 289 8 0
264 367 8 0
432 289 8 0
265 367 8 0
433 289 8 0
266 367 8 0
434 289 8 0
267 367 8 0
435 289 8 0
268 367 8 0
436 289 8 0
269 367 8 0
437 289 8 0
270 367 8 0
438 289 8 0
271 367 8 0
439 289 8 0
272 367 8 0
440 289 8 0
273 367 8 0
441 289 8 0
274 367 8 0
442 289 8 0
275 367 8 0
276 367 8 0
277 367 8 0
278 367 8 0
31 134 8 0
32 134 8 0
33 134 8 0
34 134 8 0
35 134 8 0
36 134 8 0
37 134 8 0
38 134 8 0
39 134 8 0
40 134 8 0
41 134 8 0
42 134 8 0
43 134 8 0
44 134 8 0
45 134 8 0
46 134 8 0
47 134 8 0
48 134 8 0
49 134 8 0
50 134 8 0
51 134 8 0
52 134 8 0
53 134 8 0
54 134 8 0
55 134 8 0
56 134 8 0
57 134 8 0
58 134 8 0
59 134 8 0
60 134 8 0
61 134 8 0
396 367 8 0
397 367 8 0
398 367 8 0
399 367 8 0
400 367 8 0
401 367 8 0
402 367 8 0
403 367 8 0
404 367 8 0
405 367 8 0
406 367 8 0
407 367 8 0
408 367 8 0
409 367 8 0
410 367 8 0
411 367 8 0
412 367 8 0
413 367 8 0
414 367 8 0
415 367 8 0
416 367 8 0
417 367 8 0
418 367 8 0
419 367 8 0
420 367 8 0
421 367 8 0
422 367 8 0
423 367 8 0
424 367 8 0
425 367 8 0
426 367 8 0
427 367 8 0
371 445 8 0
372 445 8 0
373 445 8 0
374 445 8 0
375 445 8 0
376 445 8 0
377 445 8 0
378 445 8 0
379 445 8 0
380 445 8 0
381 445 8 0
382 445 8 0
383 445 8 0
384 445 8 0
385 445 8 0
386 445 8 0
387 445 8 0
388 445 8 0
389 445 8 0
390 445 8 0
391 445 8 0
392 445 8 0
393 445 8 0
394 445 8 0
395 445 8 0
396 445 8 0
397 445 8 0
398 445 8 0
399 445 8 0
400 445 8 0
401 445 8 0
402 445 8 0
403 445 8 0
404 445 8 0
151 212 7 1
152 212 7 1
153 212 7 1
154 212 7 1
155 212 7 1
156 212 7 1
157 212 7 1
158 212 7 1
159 212 7 1
160 212 7 1
161 212 7 1
162 212 7 1
308 523 8 0
309 523 8 0
310 523 8 0
311 523 8 0
312 523 8 0
313 523 8 0
314 523 8 0
315 523 8 0
316 523 8 0
317 523 8 0
318 523 8 0
319 523 8 0
320 523 8 0
321 523 8 0
322 523 8 0
323 523 8 0
324 523 8 0
325 523 8 0
326 523 8 0
327 523 8 0
195 212 3 1
328 523 8 0
196 212 3 1
329 523 8 0
197 212 3 1
330 523 8 0
198 212 3 1
331 523 8 0
199 212 3 1
332 523 8 0
200 212 3 1
333 523 8 0
201 212 3 1
334 523 8 0
202 212 3 1
335 523 8 0
203 212 3 1
336 523 8 0
204 212 3 1
337 523 8 0
205 212 3 1
338 523 8 0
206 212 3 1
339 523 8 0
207 212 3 1
340 523 8 0
208 212 3 1
341 523 8 0
209 212 3 1
342 523 8 0
210 212 3 1
343 523 8 0
211 212 3 1
344 523 8 0
212 212 3 1
345 523 8 0
213 212 3 1
346 523 8 0
214 212 3 1
347 523 8 0
215 212 3 1
348 523 8 0
349 523 8 0
350 523 8 0
351 523 8 0
352 523 8 0
353 523 8 0
354 523 8 0
355 523 8 0
356 523 8 0
357 523 8 0
358 523 8 0
412 134 8 0
413 134 8 0
414 134 8 0
415 134 8 0
416 134 8 0
417 134 8 0
418 134 8 0
419 134 8 0
420 134 8 0
421 134 8 0
422 134 8 0
423 134 8 0
424 134 8 0
425 134 8 0
426 134 8 0
259 212 8 0
427 134 8 0
260 212 8 0
428 134 8 0
261 212 8 0
429 134 8 0
262 212 8 0
430 134 8 0
263 212 8 0
431 134 8 0
264 212 8 0
432 134 8 0
265 212 8 0
433 134 8 0
266 212 8 0
434 134 8 0
267 212 8 0
435 134 8 0
268 212 8 0
436 134 8 0
269 212 8 0
437 134 8 0
270 212 8 0
438 134 8 0
271 212 8 0
439 134 8 0
272 212 8 0
440 134 8 0
273 212 8 0
441 134 8 0
274 212 8 0
442 134 8 0
275 212 8 0
276 212 8 0
277 212 8 0
278 212 8 0
279 212 8 0
280 212 8 0
281 212 8 0
282 212 8 0
283 212 8 0
284 212 8 0
285 212 8 0
286 212 8 0
287 212 8 0
288 212 8 0
289 212 8 0
290 212 8 0
291 212 8 0
292 212 8 0
293 212 8 0
294 212 8 0
295 212 8 0
296 212 8 0
297 212 8 0
298 212 8 0
299 212 8 0
300 212 8 0
301 212 8 0
302 212 8 0
303 212 8 0
20 368 8 0
21 368 8 0
22 368 8 0
23 368 8 0
24 368 8 0
25 368 8 0
26 368 8 0
27 368 8 0
28 368 8 0
29 368 8 0
30 368 8 0
31 368 8 0
32 368 8 0
33 368 8 0
34 368 8 0
35 368 8 0
36 368 8 0
37 368 8 0
38 368 8 0
39 368 8 0
40 368 8 0
41 368 8 0
42 368 8 0
43 368 8 0
44 368 8 0
45 368 8 0
46 368 8 0
213 290 3 1
47 368 8 0
214 290 3 1
48 368 8 0
215 290 3 1
49 368 8 0
216 290 3 1
50 368 8 0
217 290 3 1
218 290 3 1
219 290 3 1
220 290 3 1
221 290 3 1
222 290 3 1
223 290 3 1
224 290 3 1
225 290 3 1
226 290 3 1
227 290 3 1
228 290 3 1
229 290 3 1
230 290 3 1
231 290 3 1
232 290 3 1
233 290 3 1
234 290 3 1
235 290 3 1
236 290 3 1
237 290 3 1
238 290 3 1
239 290 3 1
240 290 3 1
241 290 3 1
242 290 3 1
243 290 3 1
244 290 3 1
245 290 3 1
246 290 3 1
247 290 3 1
248 290 3 1
416 212 8 0
249 290 3 1
417 212 8 0
418 212 8 0
419 212 8 0
420 212 8 0
421 212 8 0
422 212 8 0
423 212 8 0
424 212 8 0
425 212 8 0
426 212 8 0
427 212 8 0
428 212 8 0
429 212 8 0
430 212 8 0
431 212 8 0
432 212 8 0
433 212 8 0
434 212 8 0
435 212 8 0
436 212 8 0
437 212 8 0
438 212 8 0
439 212 8 0
440 212 8 0
441 212 8 0
442 212 8 0
443 212 8 0
444 212 8 0
445 212 8 0
446 212 8 0
310 290 8 0
311 290 8 0
312 290 8 0
313 290 8 0
314 290 8 0
315 290 8 0
316 290 8 0
317 290 8 0
318 290 8 0
319 290 8 0
320 290 8 0
321 290 8 0
322 290 8 0
323 290 8 0
324 290 8 0
325 290 8 0
326 290 8 0
327 290 8 0
328 290 8 0
329 290 8 0
330 290 8 0
331 290 8 0
332 290 8 0
333 290 8 0
334 290 8 0
335 290 8 0
336 290 8 0
337 290 8 0
338 290 8 0
339 290 8 0
340 290 8 0
341 290 8 0
185 368 8 0
186 368 8 0
187 368 8 0
188 368 8 0
189 368 8 0
190 368 8 0
191 368 8 0
192 368 8 0
193 368 8 0
194 368 8 0
195 368 8 0
196 368 8 0
197 368 8 0
198 368 8 0
199 368 8 0
200 368 8 0
201 368 8 0
202 368 8 0
203 368 8 0
204 368 8 0
205 368 8 0
206 368 8 0
207 368 8 0
208 368 8 0
209 368 8 0
210 368 8 0
211 368 8 0
212 368 8 0
213 368 8 0
214 368 8 0
215 368 8 0
216 368 8 0
217 368 8 0
218 368 8 0
219 368 8 0
220 368 8 0
221 368 8 0
222 368 8 0
223 368 8 0
224 368 8 0
225 368 8 0
226 368 8 0
227 368 8 0
228 368 8 0
62 446 8 0
229 368 8 0
63 446 8 0
230 368 8 0
64 446 8 0
231 368 8 0
65 446 8 0
232 368 8 0
66 446 8 0
233 368 8 0
67 446 8 0
234 368 8 0
68 446 8 0
235 368 8 0
69 446 8 0
236 368 8 0
70 446 8 0
237 368 8 0
71 446 8 0
238 368 8 0
72 446 8 0
239 368 8 0
73 446 8 0
240 368 8 0
74 446 8 0
241 368 8 0
75 446 8 0
242 368 8 0
76 446 8 0
243 368 8 0
411 290 8 0
77 446 8 0
244 368 8 0
412 290 8 0
78 446 8 0
245 368 8 0
413 290 8 0
79 446 8 0
246 368 8 0
414 290 8 0
80 446 8 0
247 368 8 0
415 290 8 0
81 446 8 0
248 368 8 0
416 290 8 0
82 446 8 0
249 368 8 0
417 290 8 0
83 446 8 0
250 368 8 0
418 290 8 0
84 446 8 0
251 368 8 0
419 290 8 0
85 446 8 0
252 368 8 0
420 290 8 0
86 446 8 0
253 368 8 0
421 290 8 0
87 446 8 0
254 368 8 0
422 290 8 0
88 446 8 0
255 368 8 0
423 290 8 0
89 446 8 0
256 368 8 0
424 290 8 0
90 446 8 0
257 368 8 0
425 290 8 0
91 446 8 0
258 368 8 0
426 290 8 0
92 446 8 0
259 368 8 0
427 290 8 0
93 446 8 0
260 368 8 0
428 290 8 0
94 446 8 0
261 368 8 0
429 290 8 0
262 368 8 0
430 290 8 0
263 368 8 0
431 290 8 0
264 368 8 0
432 290 8 0
265 368 8 0
433 290 8 0
266 368 8 0
434 290 8 0
267 368 8 0
435 290 8 0
268 368 8 0
436 290 8 0
269 368 8 0
437 290 8 0
270 368 8 0
438 290 8 0
271 368 8 0
439 290 8 0
272 368 8 0
440 290 8 0
273 368 8 0
441 290 8 0
274 368 8 0
442 290 8 0
275 368 8 0
276 368 8 0
277 368 8 0
31 135 8 0
32 135 8 0
33 135 8 0
34 135 8 0
35 135 8 0
36 135 8 0
37 135 8 0
38 135 8 0
39 135 8 0
40 135 8 0
41 135 8 0
42 135 8 0
43 135 8 0
44 135 8 0
45 135 8 0
46 135 8 0
47 135 8 0
48 135 8 0
49 135 8 0
50 135 8 0
51 135 8 0
52 135 8 0
53 135 8 0
54 135 8 0
55 135 8 0
56 135 8 0
57 135 8 0
58 135 8 0
59 135 8 0
60 135 8 0
61 135 8 0
396 368 8 0
397 368 8 0
398 368 8 0
399 368 8 0
400 368 8 0
401 368 8 0
402 368 8 0
403 368 8 0
404 368 8 0
405 368 8 0
406 368 8 0
407 368 8 0
408 368 8 0
409 368 8 0
410 368 8 0
411 368 8 0
412 368 8 0
413 368 8 0
414 368 8 0
415 368 8 0
416 368 8 0
417 368 8 0
418 368 8 0
419 368 8 0
420 368 8 0
421 368 8 0
422 368 8 0
423 368 8 0
424 368 8 0
425 368 8 0
426 368 8 0
371 446 8 0
372 446 8 0
373 446 8 0
374 446 8 0
375 446 8 0
376 446 8 0
377 446 8 0
378 446 8 0
379 446 8 0
380 446 8 0
381 446 8 0
382 446 8 0
383 446 8 0
384 446 8 0
385 446 8 0
386 446 8 0
387 446 8 0
388 446 8 0
389 446 8 0
390 446 8 0
391 446 8 0
392 446 8 0
393 446 8 0
394 446 8 0
395 446 8 0
396 446 8 0
397 446 8 0
398 446 8 0
399 446 8 0
400 446 8 0
401 446 8 0
402 446 8 0
403 446 8 0
404 446 8 0
150 213 7 1
151 213 7 1
152 213 7 1
153 213 7 1
154 213 7 1
155 213 7 1
156 213 7 1
157 213 7 1
158 213 7 1
159 213 7 1
160 213 7 1
161 213 7 1
162 213 7 1
307 524 8 0
308 524 8 0
309 524 8 0
310 524 8 0
311 524 8 0
312 524 8 0
313 524 8 0
314 524 8 0
315 524 8 0
316 524 8 0
317 524 8 0
318 524 8 0
319 524 8 0
320 524 8 0
321 524 8 0
322 524 8 0
323 524 8 0
324 524 8 0
325 524 8 0
326 524 8 0
194 213 3 1
327 524 8 0
195 213 3 1
328 524 8 0
196 213 3 1
329 524 8 0
197 213 3 1
330 524 8 0
198 213 3 1
331 524 8 0
199 213 3 1
332 524 8 0
200 213 3 1
333 524 8 0
201 213 3 1
334 524 8 0
202 213 3 1
335 524 8 0
203 213 3 1
336 524 8 0
204 213 3 1
337 524 8 0
205 213 3 1
338 524 8 0
206 213 3 1
339 524 8 0
207 213 3 1
340 524 8 0
208 213 3 1
341 524 8 0
209 213 3 1
342 524 8 0
210 213 3 1
343 524 8 0
211 213 3 1
344 524 8 0
212 213 3 1
345 524 8 0
213 213 3 1
346 524 8 0
214 213 3 1
347 524 8 0
348 524 8 0
349 524 8 0
350 524 8 0
351 524 8 0
352 524 8 0
353 524 8 0
354 524 8 0
355 524 8 0
356 524 8 0
357 524 8 0
413 135 8 0
414 135 8 0
415 135 8 0
416 135 8 0
417 135 8 0
418 135 8 0
419 135 8 0
420 135 8 0
421 135 8 0
422 135 8 0
423 135 8 0
424 135 8 0
425 135 8 0
426 135 8 0
427 135 8 0
260 213 8 0
428 135 8 0
261 213 8 0
429 135 8 0
262 213 8 0
430 135 8 0
263 213 8 0
431 135 8 0
264 213 8 0
432 135 8 0
265 213 8 0
433 135 8 0
266 213 8 0
434 135 8 0
267 213 8 0
435 135 8 0
268 213 8 0
436 135 8 0
269 213 8 0
437 135 8 0
270 213 8 0
438 135 8 0
271 213 8 0
439 135 8 0
272 213 8 0
440 135 8 0
273 213 8 0
441 135 8 0
274 213 8 0
442 135 8 0
275 213 8 0
443 135 8 0
276 213 8 0
277 213 8 0
278 213 8 0
279 213 8 0
280 213 8 0
281 213 8 0
282 213 8 0
283 213 8 0
284 213 8 0
285 213 8 0
286 213 8 0
287 213 8 0
288 213 8 0
289 213 8 0
290 213 8 0
291 213 8 0
292 213 8 0
293 213 8 0
294 213 8 0
295 213 8 0
296 213 8 0
297 213 8 0
298 213 8 0
299 213 8 0
300 213 8 0
301 213 8 0
302 213 8 0
303 213 8 0
304 213 8 0
20 369 8 0
21 369 8 0
22 369 8 0
23 369 8 0
24 369 8 0
25 369 8 0
26 369 8 0
27 369 8 0
28 369 8 0
29 369 8 0
30 369 8 0
31 369 8 0
32 369 8 0
33 369 8 0
34 369 8 0
35 369 8 0
36 369 8 0
37 369 8 0
38 369 8 0
39 369 8 0
40 369 8 0
41 369 8 0
42 369 8 0
43 369 8 0
44 369 8 0
45 369 8 0
212 291 3 1
46 369 8 0
213 291 3 1
47 369 8 0
214 291 3 1
48 369 8 0
215 291 3 1
49 369 8 0
216 291 3 1
50 369 8 0
217 291 3 1
218 291 3 1
219 291 3 1
220 291 3 1
221 291 3 1
222 291 3 1
223 291 3 1
224 291 3 1
225 291 3 1
226 291 3 1
227 291 3 1
228 291 3 1
229 291 3 1
230 291 3 1
231 291 3 1
232 291 3 1
233 291 3 1
234 291 3 1
235 291 3 1
236 291 3 1
237 291 3 1
238 291 3 1
239 291 3 1
240 291 3 1
241 291 3 1
242 291 3 1
243 291 3 1
244 291 3 1
245 291 3 1
246 291 3 1
247 291 3 1
248 291 3 1
416 213 8 0
417 213 8 0
418 213 8 0
419 213 8 0
420 213 8 0
421 213 8 0
422 213 8 0
423 213 8 0
424 213 8 0
425 213 8 0
426 213 8 0
427 213 8 0
428 213 8 0
429 213 8 0
430 213 8 0
431 213 8 0
432 213 8 0
433 213 8 0
434 213 8 0
435 213 8 0
436 213 8 0
437 213 8 0
438 213 8 0
439 213 8 0
440 213 8 0
441 213 8 0
442 213 8 0
443 213 8 0
444 213 8 0
445 213 8 0
446 213 8 0
310 291 8 0
311 291 8 0
312 291 8 0
313 291 8 0
314 291 8 0
315 291 8 0
316 291 8 0
317 291 8 0
318 291 8 0
319 291 8 0
320 291 8 0
321 291 8 0
322 291 8 0
323 291 8 0
324 291 8 0
325 291 8 0
326 291 8 0
327 291 8 0
328 291 8 0
329 291 8 0
330 291 8 0
331 291 8 0
332 291 8 0
333 291 8 0
334 291 8 0
335 291 8 0
336 291 8 0
337 291 8 0
338 291 8 0
339 291 8 0
340 291 8 0
341 291 8 0
183 369 8 0
184 369 8 0
185 369 8 0
186 369 8 0
187 369 8 0
188 369 8 0
189 369 8 0
190 369 8 0
191 369 8 0
192 369 8 0
193 369 8 0
194 369 8 0
195 369 8 0
196 369 8 0
197 369 8 0
198 369 8 0
199 369 8 0
200 369 8 0
201 369 8 0
202 369 8 0
203 369 8 0
204 369 8 0
205 369 8 0
206 369 8 0
207 369 8 0
208 369 8 0
209 369 8 0
210 369 8 0
211 369 8 0
212 369 8 0
213 369 8 0
214 369 8 0
215 369 8 0
216 369 8 0
217 369 8 0
218 369 8 0
219 369 8 0
220 369 8 0
221 369 8 0
222 369 8 0
223 369 8 0
224 369 8 0
225 369 8 0
226 369 8 0
227 369 8 0
228 369 8 0
229 369 8 0
230 369 8 0
231 369 8 0
65 447 8 0
232 369 8 0
66 447 8 0
233 369 8 0
67 447 8 0
234 369 8 0
68 447 8 0
235 369 8 0
69 447 8 0
236 369 8 0
70 447 8 0
237 369 8 0
71 447 8 0
238 369 8 0
72 447 8 0
239 369 8 0
73 447 8 0
240 369 8 0
74 447 8 0
241 369 8 0
75 447 8 0
242 369 8 0
76 447 8 0
243 369 8 0
411 291 8 0
77 447 8 0
244 369 8 0
412 291 8 0
78 447 8 0
245 369 8 0
413 291 8 0
79 447 8 0
246 369 8 0
414 291 8 0
80 447 8 0
247 369 8 0
415 291 8 0
81 447 8 0
248 369 8 0
416 291 8 0
82 447 8 0
249 369 8 0
417 291 8 0
83 447 8 0
250 369 8 0
418 291 8 0
84 447 8 0
251 369 8 0
419 291 8 0
85 447 8 0
252 369 8 0
420 291 8 0
86 447 8 0
253 369 8 0
421 291 8 0
87 447 8 0
254 369 8 0
422 291 8 0
88 447 8 0
255 369 8 0
423 291 8 0
89 447 8 0
256 369 8 0
424 291 8 0
90 447 8 0
257 369 8 0
425 291 8 0
91 447 8 0
258 369 8 0
426 291 8 0
92 447 8 0
259 369 8 0
427 291 8 0
260 369 8 0
428 291 8 0
261 369 8 0
429 291 8 0
262 369 8 0
430 291 8 0
263 369 8 0
431 291 8 0
264 369 8 0
432 291 8 0
265 369 8 0
433 291 8 0
266 369 8 0
434 291 8 0
267 369 8 0
435 291 8 0
268 369 8 0
436 291 8 0
269 369 8 0
437 291 8 0
270 369 8 0
438 291 8 0
271 369 8 0
439 291 8 0
272 369 8 0
440 291 8 0
273 369 8 0
441 291 8 0
274 369 8 0
275 369 8 0
276 369 8 0
31 136 8 0
32 136 8 0
33 136 8 0
34 136 8 0
35 136 8 0
36 136 8 0
37 136 8 0
38 136 8 0
39 136 8 0
40 136 8 0
41 136 8 0
42 136 8 0
43 136 8 0
44 136 8 0
45 136 8 0
46 136 8 0
47 136 8 0
48 136 8 0
49 136 8 0
50 136 8 0
51 136 8 0
52 136 8 0
53 136 8 0
54 136 8 0
55 136 8 0
56 136 8 0
57 136 8 0
58 136 8 0
59 136 8 0
60 136 8 0
61 136 8 0
396 369 8 0
397 369 8 0
398 369 8 0
399 369 8 0
400 369 8 0
401 369 8 0
402 369 8 0
403 369 8 0
404 369 8 0
405 369 8 0
406 369 8 0
407 369 8 0
408 369 8 0
409 369 8 0
410 369 8 0
411 369 8 0
412 369 8 0
413 369 8 0
414 369 8 0
415 369 8 0
416 369 8 0
417 369 8 0
418 369 8 0
419 369 8 0
420 369 8 0
421 369 8 0
422 369 8 0
423 369 8 0
424 369 8 0
425 369 8 0
426 369 8 0
198 136 8 0
199 136 8 0
200 136 8 0
201 136 8 0
202 136 8 0
203 136 8 0
204 136 8 0
205 136 8 0
206 136 8 0
207 136 8 0
208 136 8 0
209 136 8 0
210 136 8 0
211 136 8 0
212 136 8 0
213 136 8 0
214 136 8 0
215 136 8 0
216 136 8 0
217 136 8 0
218 136 8 0
219 136 8 0
220 136 8 0
