15979 500 334
217 199 4 0
36 15 4 0
218 199 4 0
37 15 4 0
219 199 4 0
38 15 4 0
220 199 4 0
39 15 4 0
221 199 4 0
40 15 4 0
222 199 4 0
41 15 4 0
223 199 4 0
42 15 4 0
43 15 4 0
44 15 4 0
45 15 4 0
46 15 4 0
47 15 4 0
48 15 4 0
49 15 4 0
50 15 4 0
51 15 4 0
52 15 4 0
53 15 4 0
54 15 4 0
55 15 4 0
56 15 4 0
57 15 4 0
58 15 4 0
59 15 4 0
60 15 4 0
61 15 4 0
62 15 4 0
63 15 4 0
64 15 4 0
65 15 4 0
66 15 4 0
67 15 4 0
68 15 4 0
69 15 4 0
70 15 4 0
71 15 4 0
72 15 4 0
73 15 4 0
74 15 4 0
75 15 4 0
76 15 4 0
77 15 4 0
78 15 4 0
79 15 4 0
80 15 4 0
81 15 4 0
82 15 4 0
83 15 4 0
84 15 4 0
85 15 4 0
86 15 4 0
87 15 4 0
88 15 4 0
89 15 4 0
90 15 4 0
91 15 4 0
92 15 4 0
93 15 4 0
94 15 4 0
95 15 4 0
96 15 4 0
97 15 4 0
98 15 4 0
99 15 4 0
100 15 4 0
101 15 4 0
102 15 4 0
103 15 4 0
104 15 4 0
105 15 4 0
106 15 4 0
107 15 4 0
108 15 4 0
109 15 4 0
110 15 4 0
111 15 4 0
112 15 4 0
113 15 4 0
114 15 4 0
115 15 4 0
116 15 4 0
117 15 4 0
118 15 4 0
119 15 4 0
120 15 4 0
121 15 4 0
122 15 4 0
123 15 4 0
124 15 4 0
125 15 4 0
126 15 4 0
127 15 4 0
128 15 4 0
129 15 4 0
130 15 4 0
131 15 4 0
132 15 4 0
133 15 4 0
134 15 4 0
135 15 4 0
136 15 4 0
137 15 4 0
138 15 4 0
139 15 4 0
140 15 4 0
141 15 4 0
142 15 4 0
143 15 4 0
144 15 4 0
145 15 4 0
146 15 4 0
147 15 4 0
148 15 4 0
149 15 4 0
150 15 4 0
151 15 4 0
152 15 4 0
153 15 4 0
154 15 4 0
155 15 4 0
156 15 4 0
157 15 4 0
158 15 4 0
159 15 4 0
160 15 4 0
161 15 4 0
162 15 4 0
163 15 4 0
164 15 4 0
165 15 4 0
166 15 4 0
167 15 4 0
168 15 4 0
169 15 4 0
170 15 4 0
171 15 4 0
172 15 4 0
173 15 4 0
174 15 4 0
175 15 4 0
176 15 4 0
177 15 4 0
178 15 4 0
179 15 4 0
180 15 4 0
181 15 4 0
182 15 4 0
183 15 4 0
184 15 4 0
185 15 4 0
186 15 4 0
140 261 4 0
141 261 4 0
142 261 4 0
143 261 4 0
144 261 4 0
145 261 4 0
146 261 4 0
147 261 4 0
148 261 4 0
149 261 4 0
150 261 4 0
151 261 4 0
152 261 4 0
153 261 4 0
154 261 4 0
155 261 4 0
156 261 4 0
157 261 4 0
158 261 4 0
204 138 4 0
159 261 4 0
205 138 4 0
160 261 4 0
206 138 4 0
161 261 4 0
207 138 4 0
162 261 4 0
208 138 4 0
163 261 4 0
209 138 4 0
164 261 4 0
210 138 4 0
165 261 4 0
211 138 4 0
166 261 4 0
212 138 4 0
167 261 4 0
213 138 4 0
168 261 4 0
214 138 4 0
169 261 4 0
215 138 4 0
170 261 4 0
216 138 4 0
171 261 4 0
217 138 4 0
172 261 4 0
218 138 4 0
173 261 4 0
219 138 4 0
174 261 4 0
220 138 4 0
175 261 4 0
221 138 4 0
176 261 4 0
222 138 4 0
177 261 4 0
223 138 4 0
178 261 4 0
224 138 4 0
179 261 4 0
225 138 4 0
180 261 4 0
226 138 4 0
0 77 4 0
181 261 4 0
227 138 4 0
1 77 4 0
182 261 4 0
228 138 4 0
2 77 4 0
183 261 4 0
229 138 4 0
3 77 4 0
184 261 4 0
230 138 4 0
4 77 4 0
185 261 4 0
231 138 4 0
5 77 4 0
186 261 4 0
232 138 4 0
6 77 4 0
187 261 4 0
233 138 4 0
7 77 4 0
188 261 4 0
234 138 4 0
8 77 4 0
9 77 4 0
10 77 4 0
11 77 4 0
12 77 4 0
13 77 4 0
14 77 4 0
95 200 3 1
197 77 4 0
198 77 4 0
199 77 4 0
200 77 4 0
201 77 4 0
202 77 4 0
203 77 4 0
204 77 4 0
205 77 4 0
206 77 4 0
207 77 4 0
208 77 4 0
209 77 4 0
210 77 4 0
211 77 4 0
212 77 4 0
213 77 4 0
214 77 4 0
215 77 4 0
216 77 4 0
217 77 4 0
218 77 4 0
219 77 4 0
220 77 4 0
221 77 4 0
222 77 4 0
223 77 4 0
224 77 4 0
225 77 4 0
226 77 4 0
227 77 4 0
0 16 4 0
228 77 4 0
1 16 4 0
229 77 4 0
2 16 4 0
3 16 4 0
4 16 4 0
5 16 4 0
6 16 4 0
7 16 4 0
8 16 4 0
190 200 4 0
9 16 4 0
191 200 4 0
10 16 4 0
192 200 4 0
11 16 4 0
193 200 4 0
12 16 4 0
194 200 4 0
13 16 4 0
195 200 4 0
14 16 4 0
196 200 4 0
15 16 4 0
197 200 4 0
16 16 4 0
198 200 4 0
17 16 4 0
199 200 4 0
18 16 4 0
200 200 4 0
19 16 4 0
201 200 4 0
20 16 4 0
202 200 4 0
21 16 4 0
203 200 4 0
22 16 4 0
204 200 4 0
23 16 4 0
205 200 4 0
24 16 4 0
206 200 4 0
25 16 4 0
207 200 4 0
26 16 4 0
208 200 4 0
27 16 4 0
209 200 4 0
28 16 4 0
210 200 4 0
29 16 4 0
211 200 4 0
30 16 4 0
212 200 4 0
31 16 4 0
213 200 4 0
32 16 4 0
214 200 4 0
33 16 4 0
215 200 4 0
34 16 4 0
216 200 4 0
35 16 4 0
217 200 4 0
36 16 4 0
218 200 4 0
37 16 4 0
219 200 4 0
38 16 4 0
220 200 4 0
39 16 4 0
221 200 4 0
40 16 4 0
222 200 4 0
41 16 4 0
223 200 4 0
42 16 4 0
43 16 4 0
44 16 4 0
45 16 4 0
46 16 4 0
47 16 4 0
48 16 4 0
49 16 4 0
50 16 4 0
51 16 4 0
52 16 4 0
53 16 4 0
54 16 4 0
55 16 4 0
56 16 4 0
57 16 4 0
58 16 4 0
59 16 4 0
60 16 4 0
61 16 4 0
62 16 4 0
63 16 4 0
64 16 4 0
65 16 4 0
66 16 4 0
67 16 4 0
68 16 4 0
69 16 4 0
70 16 4 0
71 16 4 0
72 16 4 0
73 16 4 0
74 16 4 0
75 16 4 0
76 16 4 0
77 16 4 0
78 16 4 0
79 16 4 0
80 16 4 0
81 16 4 0
82 16 4 0
83 16 4 0
84 16 4 0
85 16 4 0
86 16 4 0
87 16 4 0
88 16 4 0
89 16 4 0
90 16 4 0
91 16 4 0
92 16 4 0
93 16 4 0
94 16 4 0
95 16 4 0
96 16 4 0
97 16 4 0
98 16 4 0
99 16 4 0
100 16 4 0
101 16 4 0
102 16 4 0
103 16 4 0
104 16 4 0
105 16 4 0
106 16 4 0
107 16 4 0
108 16 4 0
109 16 4 0
110 16 4 0
111 16 4 0
112 16 4 0
113 16 4 0
114 16 4 0
115 16 4 0
116 16 4 0
117 16 4 0
118 16 4 0
119 16 4 0
120 16 4 0
121 16 4 0
122 16 4 0
123 16 4 0
124 16 4 0
125 16 4 0
126 16 4 0
127 16 4 0
128 16 4 0
129 16 4 0
130 16 4 0
131 16 4 0
132 16 4 0
133 16 4 0
134 16 4 0
135 16 4 0
136 16 4 0
137 16 4 0
138 16 4 0
139 16 4 0
140 16 4 0
141 16 4 0
142 16 4 0
143 16 4 0
144 16 4 0
145 16 4 0
146 16 4 0
147 16 4 0
148 16 4 0
149 16 4 0
150 16 4 0
151 16 4 0
152 16 4 0
153 16 4 0
154 16 4 0
155 16 4 0
156 16 4 0
157 16 4 0
158 16 4 0
159 16 4 0
160 16 4 0
161 16 4 0
162 16 4 0
163 16 4 0
164 16 4 0
165 16 4 0
166 16 4 0
167 16 4 0
168 16 4 0
169 16 4 0
170 16 4 0
171 16 4 0
172 16 4 0
173 16 4 0
174 16 4 0
175 16 4 0
176 16 4 0
177 16 4 0
178 16 4 0
179 16 4 0
180 16 4 0
181 16 4 0
182 16 4 0
183 16 4 0
184 16 4 0
185 16 4 0
186 16 4 0
187 16 4 0
188 16 4 0
139 262 4 0
140 262 4 0
141 262 4 0
142 262 4 0
143 262 4 0
144 262 4 0
145 262 4 0
146 262 4 0
147 262 4 0
148 262 4 0
149 262 4 0
150 262 4 0
151 262 4 0
152 262 4 0
153 262 4 0
154 262 4 0
155 262 4 0
156 262 4 0
157 262 4 0
158 262 4 0
204 139 4 0
159 262 4 0
205 139 4 0
160 262 4 0
206 139 4 0
161 262 4 0
207 139 4 0
162 262 4 0
208 139 4 0
163 262 4 0
209 139 4 0
164 262 4 0
210 139 4 0
165 262 4 0
211 139 4 0
166 262 4 0
212 139 4 0
167 262 4 0
213 139 4 0
168 262 4 0
214 139 4 0
169 262 4 0
215 139 4 0
170 262 4 0
216 139 4 0
171 262 4 0
217 139 4 0
172 262 4 0
218 139 4 0
173 262 4 0
219 139 4 0
174 262 4 0
220 139 4 0
175 262 4 0
221 139 4 0
176 262 4 0
222 139 4 0
177 262 4 0
223 139 4 0
178 262 4 0
224 139 4 0
179 262 4 0
225 139 4 0
180 262 4 0
226 139 4 0
0 78 4 0
181 262 4 0
227 139 4 0
1 78 4 0
182 262 4 0
228 139 4 0
2 78 4 0
183 262 4 0
229 139 4 0
3 78 4 0
184 262 4 0
230 139 4 0
4 78 4 0
185 262 4 0
231 139 4 0
5 78 4 0
186 262 4 0
232 139 4 0
6 78 4 0
187 262 4 0
233 139 4 0
7 78 4 0
234 139 4 0
8 78 4 0
9 78 4 0
10 78 4 0
11 78 4 0
12 78 4 0
13 78 4 0
14 78 4 0
198 78 4 0
199 78 4 0
200 78 4 0
201 78 4 0
202 78 4 0
203 78 4 0
204 78 4 0
205 78 4 0
206 78 4 0
207 78 4 0
208 78 4 0
209 78 4 0
210 78 4 0
211 78 4 0
212 78 4 0
213 78 4 0
214 78 4 0
215 78 4 0
216 78 4 0
217 78 4 0
218 78 4 0
219 78 4 0
220 78 4 0
221 78 4 0
222 78 4 0
223 78 4 0
224 78 4 0
225 78 4 0
226 78 4 0
227 78 4 0
0 17 4 0
228 78 4 0
1 17 4 0
229 78 4 0
2 17 4 0
3 17 4 0
4 17 4 0
5 17 4 0
6 17 4 0
7 17 4 0
8 17 4 0
190 201 4 0
9 17 4 0
191 201 4 0
10 17 4 0
192 201 4 0
11 17 4 0
193 201 4 0
12 17 4 0
194 201 4 0
13 17 4 0
195 201 4 0
14 17 4 0
196 201 4 0
15 17 4 0
197 201 4 0
16 17 4 0
198 201 4 0
17 17 4 0
199 201 4 0
18 17 4 0
200 201 4 0
19 17 4 0
201 201 4 0
20 17 4 0
202 201 4 0
21 17 4 0
203 201 4 0
22 17 4 0
204 201 4 0
23 17 4 0
205 201 4 0
24 17 4 0
206 201 4 0
25 17 4 0
207 201 4 0
26 17 4 0
208 201 4 0
27 17 4 0
209 201 4 0
28 17 4 0
210 201 4 0
29 17 4 0
211 201 4 0
30 17 4 0
212 201 4 0
31 17 4 0
213 201 4 0
32 17 4 0
214 201 4 0
33 17 4 0
215 201 4 0
34 17 4 0
216 201 4 0
35 17 4 0
217 201 4 0
36 17 4 0
218 201 4 0
37 17 4 0
219 201 4 0
38 17 4 0
220 201 4 0
39 17 4 0
221 201 4 0
40 17 4 0
222 201 4 0
41 17 4 0
42 17 4 0
43 17 4 0
44 17 4 0
45 17 4 0
46 17 4 0
47 17 4 0
48 17 4 0
49 17 4 0
50 17 4 0
51 17 4 0
52 17 4 0
53 17 4 0
54 17 4 0
55 17 4 0
56 17 4 0
57 17 4 0
58 17 4 0
59 17 4 0
60 17 4 0
61 17 4 0
62 17 4 0
63 17 4 0
64 17 4 0
65 17 4 0
66 17 4 0
67 17 4 0
68 17 4 0
69 17 4 0
70 17 4 0
71 17 4 0
72 17 4 0
73 17 4 0
74 17 4 0
75 17 4 0
76 17 4 0
77 17 4 0
78 17 4 0
79 17 4 0
80 17 4 0
81 17 4 0
82 17 4 0
83 17 4 0
84 17 4 0
85 17 4 0
86 17 4 0
87 17 4 0
88 17 4 0
89 17 4 0
90 17 4 0
91 17 4 0
92 17 4 0
93 17 4 0
94 17 4 0
95 17 4 0
96 17 4 0
97 17 4 0
98 17 4 0
99 17 4 0
100 17 4 0
101 17 4 0
102 17 4 0
103 17 4 0
104 17 4 0
105 17 4 0
106 17 4 0
107 17 4 0
108 17 4 0
109 17 4 0
110 17 4 0
111 17 4 0
112 17 4 0
113 17 4 0
114 17 4 0
115 17 4 0
116 17 4 0
117 17 4 0
118 17 4 0
119 17 4 0
120 17 4 0
121 17 4 0
122 17 4 0
123 17 4 0
124 17 4 0
125 17 4 0
126 17 4 0
127 17 4 0
128 17 4 0
129 17 4 0
130 17 4 0
131 17 4 0
132 17 4 0
133 17 4 0
134 17 4 0
135 17 4 0
136 17 4 0
137 17 4 0
138 17 4 0
139 17 4 0
140 17 4 0
141 17 4 0
142 17 4 0
143 17 4 0
144 17 4 0
145 17 4 0
146 17 4 0
147 17 4 0
148 17 4 0
149 17 4 0
150 17 4 0
151 17 4 0
152 17 4 0
153 17 4 0
154 17 4 0
155 17 4 0
156 17 4 0
157 17 4 0
158 17 4 0
159 17 4 0
160 17 4 0
161 17 4 0
162 17 4 0
163 17 4 0
164 17 4 0
165 17 4 0
166 17 4 0
167 17 4 0
168 17 4 0
169 17 4 0
170 17 4 0
171 17 4 0
172 17 4 0
173 17 4 0
174 17 4 0
175 17 4 0
176 17 4 0
177 17 4 0
178 17 4 0
179 17 4 0
180 17 4 0
181 17 4 0
182 17 4 0
183 17 4 0
184 17 4 0
185 17 4 0
186 17 4 0
187 17 4 0
188 17 4 0
189 17 4 0
190 17 4 0
138 263 4 0
139 263 4 0
140 263 4 0
141 263 4 0
142 263 4 0
143 263 4 0
144 263 4 0
145 263 4 0
146 263 4 0
147 263 4 0
148 263 4 0
149 263 4 0
150 263 4 0
151 263 4 0
152 263 4 0
153 263 4 0
154 263 4 0
155 263 4 0
156 263 4 0
157 263 4 0
158 263 4 0
204 140 4 0
159 263 4 0
205 140 4 0
160 263 4 0
206 140 4 0
161 263 4 0
207 140 4 0
162 263 4 0
208 140 4 0
163 263 4 0
209 140 4 0
164 263 4 0
210 140 4 0
165 263 4 0
211 140 4 0
166 263 4 0
212 140 4 0
167 263 4 0
213 140 4 0
168 263 4 0
214 140 4 0
169 263 4 0
215 140 4 0
170 263 4 0
216 140 4 0
171 263 4 0
217 140 4 0
172 263 4 0
218 140 4 0
173 263 4 0
219 140 4 0
174 263 4 0
220 140 4 0
175 263 4 0
221 140 4 0
176 263 4 0
222 140 4 0
177 263 4 0
223 140 4 0
178 263 4 0
224 140 4 0
179 263 4 0
225 140 4 0
180 263 4 0
226 140 4 0
0 79 4 0
181 263 4 0
227 140 4 0
1 79 4 0
182 263 4 0
228 140 4 0
2 79 4 0
183 263 4 0
229 140 4 0
3 79 4 0
184 263 4 0
230 140 4 0
4 79 4 0
185 263 4 0
231 140 4 0
5 79 4 0
186 263 4 0
232 140 4 0
6 79 4 0
233 140 4 0
7 79 4 0
234 140 4 0
8 79 4 0
9 79 4 0
10 79 4 0
11 79 4 0
12 79 4 0
13 79 4 0
198 79 4 0
199 79 4 0
200 79 4 0
201 79 4 0
202 79 4 0
203 79 4 0
204 79 4 0
205 79 4 0
206 79 4 0
207 79 4 0
208 79 4 0
209 79 4 0
210 79 4 0
211 79 4 0
212 79 4 0
213 79 4 0
214 79 4 0
215 79 4 0
216 79 4 0
217 79 4 0
218 79 4 0
219 79 4 0
220 79 4 0
221 79 4 0
222 79 4 0
223 79 4 0
224 79 4 0
225 79 4 0
226 79 4 0
227 79 4 0
0 18 4 0
228 79 4 0
1 18 4 0
229 79 4 0
2 18 4 0
3 18 4 0
4 18 4 0
5 18 4 0
6 18 4 0
7 18 4 0
189 202 4 0
8 18 4 0
190 202 4 0
9 18 4 0
191 202 4 0
10 18 4 0
192 202 4 0
11 18 4 0
193 202 4 0
12 18 4 0
194 202 4 0
13 18 4 0
195 202 4 0
14 18 4 0
196 202 4 0
15 18 4 0
197 202 4 0
16 18 4 0
198 202 4 0
17 18 4 0
199 202 4 0
18 18 4 0
200 202 4 0
19 18 4 0
201 202 4 0
20 18 4 0
202 202 4 0
21 18 4 0
203 202 4 0
22 18 4 0
204 202 4 0
23 18 4 0
205 202 4 0
24 18 4 0
206 202 4 0
25 18 4 0
207 202 4 0
26 18 4 0
208 202 4 0
27 18 4 0
209 202 4 0
28 18 4 0
210 202 4 0
29 18 4 0
211 202 4 0
30 18 4 0
212 202 4 0
31 18 4 0
213 202 4 0
32 18 4 0
214 202 4 0
33 18 4 0
215 202 4 0
34 18 4 0
216 202 4 0
35 18 4 0
217 202 4 0
36 18 4 0
218 202 4 0
37 18 4 0
219 202 4 0
38 18 4 0
220 202 4 0
39 18 4 0
221 202 4 0
40 18 4 0
222 202 4 0
41 18 4 0
42 18 4 0
43 18 4 0
44 18 4 0
45 18 4 0
46 18 4 0
47 18 4 0
48 18 4 0
49 18 4 0
50 18 4 0
51 18 4 0
52 18 4 0
53 18 4 0
54 18 4 0
55 18 4 0
56 18 4 0
57 18 4 0
58 18 4 0
59 18 4 0
60 18 4 0
61 18 4 0
62 18 4 0
63 18 4 0
64 18 4 0
65 18 4 0
66 18 4 0
67 18 4 0
68 18 4 0
69 18 4 0
70 18 4 0
71 18 4 0
72 18 4 0
73 18 4 0
74 18 4 0
75 18 4 0
76 18 4 0
77 18 4 0
78 18 4 0
79 18 4 0
80 18 4 0
81 18 4 0
82 18 4 0
83 18 4 0
84 18 4 0
85 18 4 0
86 18 4 0
87 18 4 0
88 18 4 0
89 18 4 0
90 18 4 0
91 18 4 0
92 18 4 0
93 18 4 0
94 18 4 0
95 18 4 0
96 18 4 0
97 18 4 0
98 18 4 0
99 18 4 0
100 18 4 0
101 18 4 0
102 18 4 0
103 18 4 0
104 18 4 0
105 18 4 0
106 18 4 0
107 18 4 0
108 18 4 0
109 18 4 0
110 18 4 0
111 18 4 0
112 18 4 0
113 18 4 0
114 18 4 0
115 18 4 0
116 18 4 0
117 18 4 0
118 18 4 0
119 18 4 0
120 18 4 0
121 18 4 0
122 18 4 0
123 18 4 0
124 18 4 0
125 18 4 0
126 18 4 0
127 18 4 0
128 18 4 0
129 18 4 0
130 18 4 0
131 18 4 0
132 18 4 0
133 18 4 0
134 18 4 0
135 18 4 0
136 18 4 0
137 18 4 0
138 18 4 0
139 18 4 0
140 18 4 0
141 18 4 0
142 18 4 0
143 18 4 0
144 18 4 0
145 18 4 0
146 18 4 0
147 18 4 0
148 18 4 0
149 18 4 0
150 18 4 0
151 18 4 0
152 18 4 0
153 18 4 0
154 18 4 0
155 18 4 0
156 18 4 0
157 18 4 0
158 18 4 0
159 18 4 0
160 18 4 0
161 18 4 0
162 18 4 0
163 18 4 0
164 18 4 0
165 18 4 0
166 18 4 0
167 18 4 0
168 18 4 0
169 18 4 0
170 18 4 0
171 18 4 0
172 18 4 0
173 18 4 0
174 18 4 0
175 18 4 0
176 18 4 0
177 18 4 0
178 18 4 0
179 18 4 0
180 18 4 0
181 18 4 0
182 18 4 0
183 18 4 0
184 18 4 0
185 18 4 0
186 18 4 0
187 18 4 0
188 18 4 0
189 18 4 0
190 18 4 0
191 18 4 0
138 264 4 0
139 264 4 0
140 264 4 0
141 264 4 0
142 264 4 0
143 264 4 0
144 264 4 0
145 264 4 0
146 264 4 0
147 264 4 0
148 264 4 0
149 264 4 0
150 264 4 0
151 264 4 0
152 264 4 0
153 264 4 0
154 264 4 0
155 264 4 0
156 264 4 0
157 264 4 0
158 264 4 0
204 141 4 0
159 264 4 0
205 141 4 0
160 264 4 0
206 141 4 0
161 264 4 0
207 141 4 0
162 264 4 0
208 141 4 0
163 264 4 0
209 141 4 0
164 264 4 0
210 141 4 0
165 264 4 0
211 141 4 0
166 264 4 0
212 141 4 0
167 264 4 0
213 141 4 0
168 264 4 0
214 141 4 0
169 264 4 0
215 141 4 0
170 264 4 0
216 141 4 0
171 264 4 0
217 141 4 0
172 264 4 0
218 141 4 0
173 264 4 0
219 141 4 0
174 264 4 0
220 141 4 0
175 264 4 0
221 141 4 0
176 264 4 0
222 141 4 0
177 264 4 0
223 141 4 0
178 264 4 0
224 141 4 0
179 264 4 0
225 141 4 0
180 264 4 0
226 141 4 0
0 80 4 0
181 264 4 0
227 141 4 0
1 80 4 0
182 264 4 0
228 141 4 0
2 80 4 0
183 264 4 0
229 141 4 0
3 80 4 0
184 264 4 0
230 141 4 0
4 80 4 0
185 264 4 0
231 141 4 0
5 80 4 0
232 141 4 0
6 80 4 0
233 141 4 0
7 80 4 0
234 141 4 0
8 80 4 0
9 80 4 0
10 80 4 0
11 80 4 0
12 80 4 0
13 80 4 0
198 80 4 0
199 80 4 0
200 80 4 0
201 80 4 0
202 80 4 0
203 80 4 0
204 80 4 0
205 80 4 0
206 80 4 0
207 80 4 0
208 80 4 0
209 80 4 0
210 80 4 0
211 80 4 0
212 80 4 0
213 80 4 0
214 80 4 0
215 80 4 0
216 80 4 0
217 80 4 0
218 80 4 0
219 80 4 0
220 80 4 0
221 80 4 0
222 80 4 0
223 80 4 0
224 80 4 0
225 80 4 0
226 80 4 0
227 80 4 0
0 19 4 0
228 80 4 0
1 19 4 0
229 80 4 0
2 19 4 0
230 80 4 0
3 19 4 0
4 19 4 0
5 19 4 0
6 19 4 0
7 19 4 0
189 203 4 0
8 19 4 0
190 203 4 0
9 19 4 0
191 203 4 0
10 19 4 0
192 203 4 0
11 19 4 0
193 203 4 0
12 19 4 0
194 203 4 0
13 19 4 0
195 203 4 0
14 19 4 0
196 203 4 0
15 19 4 0
197 203 4 0
16 19 4 0
198 203 4 0
17 19 4 0
199 203 4 0
18 19 4 0
200 203 4 0
19 19 4 0
201 203 4 0
20 19 4 0
202 203 4 0
21 19 4 0
203 203 4 0
22 19 4 0
204 203 4 0
23 19 4 0
205 203 4 0
24 19 4 0
206 203 4 0
25 19 4 0
207 203 4 0
26 19 4 0
208 203 4 0
27 19 4 0
209 203 4 0
28 19 4 0
210 203 4 0
29 19 4 0
211 203 4 0
30 19 4 0
212 203 4 0
31 19 4 0
213 203 4 0
32 19 4 0
214 203 4 0
33 19 4 0
215 203 4 0
34 19 4 0
216 203 4 0
35 19 4 0
217 203 4 0
36 19 4 0
218 203 4 0
37 19 4 0
219 203 4 0
38 19 4 0
220 203 4 0
39 19 4 0
221 203 4 0
40 19 4 0
41 19 4 0
42 19 4 0
43 19 4 0
44 19 4 0
45 19 4 0
46 19 4 0
47 19 4 0
48 19 4 0
49 19 4 0
50 19 4 0
51 19 4 0
52 19 4 0
53 19 4 0
54 19 4 0
55 19 4 0
56 19 4 0
57 19 4 0
58 19 4 0
59 19 4 0
60 19 4 0
61 19 4 0
62 19 4 0
63 19 4 0
64 19 4 0
65 19 4 0
66 19 4 0
67 19 4 0
68 19 4 0
69 19 4 0
70 19 4 0
71 19 4 0
72 19 4 0
73 19 4 0
74 19 4 0
75 19 4 0
76 19 4 0
77 19 4 0
78 19 4 0
79 19 4 0
80 19 4 0
81 19 4 0
82 19 4 0
83 19 4 0
84 19 4 0
85 19 4 0
86 19 4 0
87 19 4 0
88 19 4 0
89 19 4 0
90 19 4 0
91 19 4 0
92 19 4 0
93 19 4 0
94 19 4 0
95 19 4 0
96 19 4 0
97 19 4 0
98 19 4 0
99 19 4 0
100 19 4 0
101 19 4 0
102 19 4 0
103 19 4 0
104 19 4 0
105 19 4 0
106 19 4 0
107 19 4 0
108 19 4 0
109 19 4 0
110 19 4 0
111 19 4 0
112 19 4 0
113 19 4 0
114 19 4 0
115 19 4 0
116 19 4 0
117 19 4 0
118 19 4 0
119 19 4 0
120 19 4 0
121 19 4 0
122 19 4 0
123 19 4 0
124 19 4 0
125 19 4 0
126 19 4 0
127 19 4 0
128 19 4 0
129 19 4 0
130 19 4 0
131 19 4 0
132 19 4 0
133 19 4 0
134 19 4 0
135 19 4 0
136 19 4 0
137 19 4 0
138 19 4 0
139 19 4 0
140 19 4 0
141 19 4 0
142 19 4 0
143 19 4 0
144 19 4 0
145 19 4 0
146 19 4 0
147 19 4 0
148 19 4 0
149 19 4 0
150 19 4 0
151 19 4 0
152 19 4 0
153 19 4 0
154 19 4 0
155 19 4 0
156 19 4 0
157 19 4 0
158 19 4 0
159 19 4 0
160 19 4 0
161 19 4 0
162 19 4 0
163 19 4 0
164 19 4 0
165 19 4 0
166 19 4 0
167 19 4 0
168 19 4 0
169 19 4 0
170 19 4 0
171 19 4 0
172 19 4 0
173 19 4 0
174 19 4 0
175 19 4 0
176 19 4 0
177 19 4 0
178 19 4 0
179 19 4 0
180 19 4 0
181 19 4 0
182 19 4 0
183 19 4 0
184 19 4 0
185 19 4 0
186 19 4 0
187 19 4 0
188 19 4 0
189 19 4 0
190 19 4 0
191 19 4 0
192 19 4 0
193 19 4 0
137 265 4 0
138 265 4 0
139 265 4 0
140 265 4 0
141 265 4 0
142 265 4 0
143 265 4 0
144 265 4 0
145 265 4 0
146 265 4 0
147 265 4 0
148 265 4 0
149 265 4 0
150 265 4 0
151 265 4 0
152 265 4 0
153 265 4 0
154 265 4 0
155 265 4 0
156 265 4 0
157 265 4 0
158 265 4 0
204 142 4 0
159 265 4 0
205 142 4 0
160 265 4 0
206 142 4 0
161 265 4 0
207 142 4 0
162 265 4 0
208 142 4 0
163 265 4 0
209 142 4 0
164 265 4 0
210 142 4 0
165 265 4 0
211 142 4 0
166 265 4 0
212 142 4 0
167 265 4 0
213 142 4 0
168 265 4 0
214 142 4 0
169 265 4 0
215 142 4 0
170 265 4 0
216 142 4 0
171 265 4 0
217 142 4 0
172 265 4 0
218 142 4 0
173 265 4 0
219 142 4 0
174 265 4 0
220 142 4 0
175 265 4 0
221 142 4 0
176 265 4 0
222 142 4 0
177 265 4 0
223 142 4 0
178 265 4 0
224 142 4 0
179 265 4 0
225 142 4 0
180 265 4 0
226 142 4 0
0 81 4 0
181 265 4 0
227 142 4 0
1 81 4 0
182 265 4 0
228 142 4 0
2 81 4 0
183 265 4 0
229 142 4 0
3 81 4 0
184 265 4 0
230 142 4 0
4 81 4 0
231 142 4 0
5 81 4 0
232 142 4 0
6 81 4 0
233 142 4 0
7 81 4 0
234 142 4 0
8 81 4 0
9 81 4 0
10 81 4 0
11 81 4 0
12 81 4 0
199 81 4 0
200 81 4 0
201 81 4 0
202 81 4 0
203 81 4 0
204 81 4 0
205 81 4 0
206 81 4 0
207 81 4 0
208 81 4 0
209 81 4 0
210 81 4 0
211 81 4 0
212 81 4 0
213 81 4 0
214 81 4 0
215 81 4 0
216 81 4 0
217 81 4 0
218 81 4 0
219 81 4 0
220 81 4 0
221 81 4 0
222 81 4 0
223 81 4 0
224 81 4 0
225 81 4 0
226 81 4 0
227 81 4 0
0 20 4 0
228 81 4 0
1 20 4 0
229 81 4 0
2 20 4 0
230 81 4 0
3 20 4 0
4 20 4 0
5 20 4 0
6 20 4 0
188 204 4 0
7 20 4 0
189 204 4 0
8 20 4 0
190 204 4 0
9 20 4 0
191 204 4 0
10 20 4 0
192 204 4 0
11 20 4 0
193 204 4 0
12 20 4 0
194 204 4 0
13 20 4 0
195 204 4 0
14 20 4 0
196 204 4 0
15 20 4 0
197 204 4 0
16 20 4 0
198 204 4 0
17 20 4 0
199 204 4 0
18 20 4 0
200 204 4 0
19 20 4 0
201 204 4 0
20 20 4 0
202 204 4 0
21 20 4 0
203 204 4 0
22 20 4 0
204 204 4 0
23 20 4 0
205 204 4 0
24 20 4 0
206 204 4 0
25 20 4 0
207 204 4 0
26 20 4 0
208 204 4 0
27 20 4 0
209 204 4 0
28 20 4 0
210 204 4 0
29 20 4 0
211 204 4 0
30 20 4 0
212 204 4 0
31 20 4 0
213 204 4 0
32 20 4 0
